epidemiological_week,date,order_for_place,state,city,city_ibge_code,place_type,last_available_confirmed,last_available_confirmed_per_100k_inhabitants,new_confirmed,last_available_deaths,new_deaths,last_available_death_rate,estimated_population,is_last,is_repeated
202213,2022-03-27,746,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202212,2022-03-26,745,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202212,2022-03-25,744,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202212,2022-03-24,743,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202212,2022-03-23,742,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202212,2022-03-22,741,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202212,2022-03-21,740,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202212,2022-03-20,739,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202211,2022-03-19,738,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202211,2022-03-18,737,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202211,2022-03-17,736,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202211,2022-03-16,735,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202211,2022-03-15,734,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202211,2022-03-14,733,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202211,2022-03-13,732,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202210,2022-03-12,731,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202210,2022-03-11,730,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202210,2022-03-10,729,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202210,2022-03-09,728,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202210,2022-03-08,727,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202210,2022-03-07,726,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202210,2022-03-06,725,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202209,2022-03-05,724,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202209,2022-03-04,723,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202209,2022-03-03,722,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202209,2022-03-02,721,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202209,2022-03-01,720,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202209,2022-02-28,719,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202209,2022-02-27,718,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202208,2022-02-26,717,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202208,2022-02-25,716,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202208,2022-02-24,715,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202208,2022-02-23,714,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202208,2022-02-22,713,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202208,2022-02-21,712,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202208,2022-02-20,711,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202207,2022-02-19,710,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202207,2022-02-18,709,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202207,2022-02-17,708,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202207,2022-02-16,707,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202207,2022-02-15,706,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202207,2022-02-14,705,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202207,2022-02-13,704,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202206,2022-02-12,703,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202206,2022-02-11,702,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202206,2022-02-10,701,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202206,2022-02-09,700,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202206,2022-02-08,699,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202206,2022-02-07,698,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202206,2022-02-06,697,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202205,2022-02-05,696,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202205,2022-02-04,695,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202205,2022-02-03,694,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202205,2022-02-02,693,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202205,2022-02-01,692,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202205,2022-01-31,691,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202205,2022-01-30,690,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202204,2022-01-29,689,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202204,2022-01-28,688,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202204,2022-01-27,687,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202204,2022-01-26,686,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202204,2022-01-25,685,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202204,2022-01-24,684,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202204,2022-01-23,683,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202203,2022-01-22,682,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202203,2022-01-21,681,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202203,2022-01-20,680,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202203,2022-01-19,679,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202203,2022-01-18,678,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202203,2022-01-17,677,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202203,2022-01-16,676,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202202,2022-01-15,675,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202202,2022-01-14,674,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202202,2022-01-13,673,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202202,2022-01-12,672,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202202,2022-01-11,671,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202202,2022-01-10,670,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202202,2022-01-09,669,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202201,2022-01-08,668,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202201,2022-01-07,667,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202201,2022-01-06,666,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202201,2022-01-05,665,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202201,2022-01-04,664,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202201,2022-01-03,663,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202201,2022-01-02,662,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202152,2022-01-01,661,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202152,2021-12-31,660,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202152,2021-12-30,659,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202152,2021-12-29,658,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202152,2021-12-28,657,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202152,2021-12-27,656,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202152,2021-12-26,655,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202151,2021-12-25,654,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202151,2021-12-24,653,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202151,2021-12-23,652,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202151,2021-12-22,651,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202151,2021-12-21,650,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202151,2021-12-20,649,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202151,2021-12-19,648,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202150,2021-12-18,647,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202150,2021-12-17,646,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202150,2021-12-16,645,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202150,2021-12-15,644,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202150,2021-12-14,643,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202150,2021-12-13,642,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202150,2021-12-12,641,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202149,2021-12-11,640,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202149,2021-12-10,639,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202149,2021-12-09,638,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202149,2021-12-08,637,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202149,2021-12-07,636,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202149,2021-12-06,635,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202149,2021-12-05,634,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202148,2021-12-04,633,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202148,2021-12-03,632,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202148,2021-12-02,631,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202148,2021-12-01,630,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202148,2021-11-30,629,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202148,2021-11-29,628,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202148,2021-11-28,627,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202147,2021-11-27,626,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202147,2021-11-26,625,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202147,2021-11-25,624,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202147,2021-11-24,623,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202147,2021-11-23,622,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202147,2021-11-22,621,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202147,2021-11-21,620,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202146,2021-11-20,619,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202146,2021-11-19,618,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202146,2021-11-18,617,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202146,2021-11-17,616,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202146,2021-11-16,615,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202146,2021-11-15,614,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202146,2021-11-14,613,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202145,2021-11-13,612,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202145,2021-11-12,611,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202145,2021-11-11,610,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202145,2021-11-10,609,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202145,2021-11-09,608,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202145,2021-11-08,607,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202145,2021-11-07,606,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202144,2021-11-06,605,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202144,2021-11-05,604,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202144,2021-11-04,603,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202144,2021-11-03,602,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202144,2021-11-02,601,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202144,2021-11-01,600,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202144,2021-10-31,599,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202143,2021-10-30,598,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202143,2021-10-29,597,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202143,2021-10-28,596,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202143,2021-10-27,595,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202143,2021-10-26,594,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202143,2021-10-25,593,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202143,2021-10-24,592,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202142,2021-10-23,591,PE,Recife,2611606,city,157567,9529.52625,0,5505,0,0.0349,1653461,False,True
202142,2021-10-22,590,PE,Recife,2611606,city,157567,9529.52625,129,5505,1,0.0349,1653461,True,False
202142,2021-10-21,589,PE,Recife,2611606,city,157438,9521.72443,342,5504,9,0.035,1653461,False,False
202142,2021-10-20,588,PE,Recife,2611606,city,157096,9501.04054,0,5495,0,0.035,1653461,False,True
202142,2021-10-19,587,PE,Recife,2611606,city,157096,9501.04054,0,5495,0,0.035,1653461,False,True
202142,2021-10-18,586,PE,Recife,2611606,city,157096,9501.04054,20,5495,1,0.035,1653461,False,False
202142,2021-10-17,585,PE,Recife,2611606,city,157076,9499.83096,46,5494,1,0.035,1653461,False,False
202141,2021-10-16,584,PE,Recife,2611606,city,157030,9497.04892,127,5493,3,0.035,1653461,False,False
202141,2021-10-15,583,PE,Recife,2611606,city,156903,9489.36806,128,5490,2,0.035,1653461,False,False
202141,2021-10-14,582,PE,Recife,2611606,city,156775,9481.62672,98,5488,4,0.035,1653461,False,False
202141,2021-10-13,581,PE,Recife,2611606,city,156677,9475.69976,89,5484,1,0.035,1653461,False,False
202141,2021-10-12,580,PE,Recife,2611606,city,156588,9470.31711,52,5483,2,0.035,1653461,False,False
202141,2021-10-11,579,PE,Recife,2611606,city,156536,9467.17219,86,5481,2,0.035,1653461,False,False
202141,2021-10-10,578,PE,Recife,2611606,city,156450,9461.97098,88,5479,0,0.035,1653461,False,False
202140,2021-10-09,577,PE,Recife,2611606,city,156362,9456.64881,138,5479,7,0.035,1653461,False,False
202140,2021-10-08,576,PE,Recife,2611606,city,156224,9448.30268,122,5472,4,0.035,1653461,False,False
202140,2021-10-07,575,PE,Recife,2611606,city,156102,9440.92422,90,5468,4,0.035,1653461,False,False
202140,2021-10-06,574,PE,Recife,2611606,city,156012,9435.48109,127,5464,8,0.035,1653461,False,False
202140,2021-10-05,573,PE,Recife,2611606,city,155885,9427.80023,67,5456,8,0.035,1653461,False,False
202140,2021-10-04,572,PE,Recife,2611606,city,155818,9423.74813,45,5448,6,0.035,1653461,False,False
202140,2021-10-03,571,PE,Recife,2611606,city,155773,9421.02656,116,5442,4,0.0349,1653461,False,False
202139,2021-10-02,570,PE,Recife,2611606,city,155657,9414.01097,105,5438,3,0.0349,1653461,False,False
202139,2021-10-01,569,PE,Recife,2611606,city,155552,9407.66066,115,5435,5,0.0349,1653461,False,False
202139,2021-09-30,568,PE,Recife,2611606,city,155437,9400.70555,185,5430,8,0.0349,1653461,False,False
202139,2021-09-29,567,PE,Recife,2611606,city,155252,9389.5169,250,5422,5,0.0349,1653461,False,False
202139,2021-09-28,566,PE,Recife,2611606,city,155002,9374.3971,87,5417,8,0.0349,1653461,False,False
202139,2021-09-27,565,PE,Recife,2611606,city,154915,9369.13541,94,5409,2,0.0349,1653461,False,False
202139,2021-09-26,564,PE,Recife,2611606,city,154821,9363.45036,90,5407,2,0.0349,1653461,False,False
202138,2021-09-25,563,PE,Recife,2611606,city,154731,9358.00723,197,5405,6,0.0349,1653461,False,False
202138,2021-09-24,562,PE,Recife,2611606,city,154534,9346.09283,543,5399,5,0.0349,1653461,False,False
