epidemiological_week,date,order_for_place,state,city,city_ibge_code,place_type,last_available_confirmed,last_available_confirmed_per_100k_inhabitants,new_confirmed,last_available_deaths,new_deaths,last_available_death_rate,estimated_population,is_last,is_repeated
202138,2021-09-23,561,PE,Recife,2611606,city,153991,9313.25263,104,5394,4,0.035,1653461,False,False
202138,2021-09-22,560,PE,Recife,2611606,city,153887,9306.96279,406,5390,2,0.035,1653461,False,False
202138,2021-09-21,559,PE,Recife,2611606,city,153481,9282.40823,107,5388,7,0.0351,1653461,False,False
202138,2021-09-20,558,PE,Recife,2611606,city,153374,9275.93696,22,5381,2,0.0351,1653461,False,False
202138,2021-09-19,557,PE,Recife,2611606,city,153352,9274.60642,57,5379,3,0.0351,1653461,False,False
202137,2021-09-18,556,PE,Recife,2611606,city,153295,9271.1591,68,5376,2,0.0351,1653461,False,False
202137,2021-09-17,555,PE,Recife,2611606,city,153227,9267.04652,140,5374,4,0.0351,1653461,False,False
202137,2021-09-16,554,PE,Recife,2611606,city,153087,9258.57943,142,5370,6,0.0351,1653461,False,False
202137,2021-09-15,553,PE,Recife,2611606,city,152945,9249.99138,-26,5364,8,0.0351,1653461,False,False
202137,2021-09-14,552,PE,Recife,2611606,city,152971,9251.56384,141,5356,2,0.035,1653461,False,False
202137,2021-09-13,551,PE,Recife,2611606,city,152830,9243.03627,41,5354,6,0.035,1653461,False,False
202137,2021-09-12,550,PE,Recife,2611606,city,152789,9240.55663,203,5348,5,0.035,1653461,False,False
202136,2021-09-11,549,PE,Recife,2611606,city,152586,9228.27935,30,5343,8,0.035,1653461,False,False
202136,2021-09-10,548,PE,Recife,2611606,city,152556,9226.46497,540,5335,2,0.035,1653461,False,False
202136,2021-09-09,547,PE,Recife,2611606,city,152016,9193.8062,37,5333,4,0.0351,1653461,False,False
202136,2021-09-08,546,PE,Recife,2611606,city,151979,9191.56847,231,5329,6,0.0351,1653461,False,False
202136,2021-09-07,545,PE,Recife,2611606,city,151748,9177.59778,159,5323,5,0.0351,1653461,False,False
202136,2021-09-06,544,PE,Recife,2611606,city,151589,9167.98159,86,5318,4,0.0351,1653461,False,False
202136,2021-09-05,543,PE,Recife,2611606,city,151503,9162.78037,176,5314,9,0.0351,1653461,False,False
202135,2021-09-04,542,PE,Recife,2611606,city,151327,9152.13603,92,5305,3,0.0351,1653461,False,False
202135,2021-09-03,541,PE,Recife,2611606,city,151235,9146.57195,208,5302,12,0.0351,1653461,False,False
202135,2021-09-02,540,PE,Recife,2611606,city,151027,9133.99227,192,5290,5,0.035,1653461,False,False
202135,2021-09-01,539,PE,Recife,2611606,city,150835,9122.38027,427,5285,16,0.035,1653461,False,False
202135,2021-08-31,538,PE,Recife,2611606,city,150408,9096.55565,222,5269,3,0.035,1653461,False,False
202135,2021-08-30,537,PE,Recife,2611606,city,150186,9083.12927,317,5266,2,0.0351,1653461,False,False
202135,2021-08-29,536,PE,Recife,2611606,city,149869,9063.95736,120,5264,-2,0.0351,1653461,False,False
202134,2021-08-28,535,PE,Recife,2611606,city,149749,9056.69986,57,5266,8,0.0352,1653461,False,False
202134,2021-08-27,534,PE,Recife,2611606,city,149692,9053.25254,137,5258,3,0.0351,1653461,False,False
202134,2021-08-26,533,PE,Recife,2611606,city,149555,9044.96689,90,5255,3,0.0351,1653461,False,False
202134,2021-08-25,532,PE,Recife,2611606,city,149465,9039.52376,201,5252,12,0.0351,1653461,False,False
202134,2021-08-24,531,PE,Recife,2611606,city,149264,9027.36744,147,5240,0,0.0351,1653461,False,False
202134,2021-08-23,530,PE,Recife,2611606,city,149117,9018.477,75,5240,2,0.0351,1653461,False,False
202134,2021-08-22,529,PE,Recife,2611606,city,149042,9013.94106,65,5238,5,0.0351,1653461,False,False
202133,2021-08-21,528,PE,Recife,2611606,city,148977,9010.00991,83,5233,6,0.0351,1653461,False,False
202133,2021-08-20,527,PE,Recife,2611606,city,148894,9004.99014,133,5227,7,0.0351,1653461,False,False
202133,2021-08-19,526,PE,Recife,2611606,city,148761,8996.94641,132,5220,7,0.0351,1653461,False,False
202133,2021-08-18,525,PE,Recife,2611606,city,148629,8988.96315,246,5213,12,0.0351,1653461,False,False
202133,2021-08-17,524,PE,Recife,2611606,city,148383,8974.08527,161,5201,9,0.0351,1653461,False,False
202133,2021-08-16,523,PE,Recife,2611606,city,148222,8964.34812,55,5192,5,0.035,1653461,False,False
202133,2021-08-15,522,PE,Recife,2611606,city,148167,8961.02176,84,5187,2,0.035,1653461,False,False
202132,2021-08-14,521,PE,Recife,2611606,city,148083,8955.94151,218,5185,1,0.035,1653461,False,False
202132,2021-08-13,520,PE,Recife,2611606,city,147865,8942.75704,119,5184,4,0.0351,1653461,False,False
202132,2021-08-12,519,PE,Recife,2611606,city,147746,8935.56002,96,5180,2,0.0351,1653461,False,False
202132,2021-08-11,518,PE,Recife,2611606,city,147650,8929.75401,125,5178,13,0.0351,1653461,False,False
202132,2021-08-10,517,PE,Recife,2611606,city,147525,8922.19411,153,5165,25,0.035,1653461,False,False
202132,2021-08-09,516,PE,Recife,2611606,city,147372,8912.9408,74,5140,4,0.0349,1653461,False,False
202132,2021-08-08,515,PE,Recife,2611606,city,147298,8908.46533,97,5136,-3,0.0349,1653461,False,False
202131,2021-08-07,514,PE,Recife,2611606,city,147201,8902.59885,173,5139,23,0.0349,1653461,False,False
202131,2021-08-06,513,PE,Recife,2611606,city,147028,8892.13595,145,5116,4,0.0348,1653461,False,False
202131,2021-08-05,512,PE,Recife,2611606,city,146883,8883.36647,155,5112,17,0.0348,1653461,False,False
202131,2021-08-04,511,PE,Recife,2611606,city,146728,8873.99219,179,5095,29,0.0347,1653461,False,False
202131,2021-08-03,510,PE,Recife,2611606,city,146549,8863.16641,291,5066,24,0.0346,1653461,False,False
202131,2021-08-02,509,PE,Recife,2611606,city,146258,8845.56697,369,5042,0,0.0345,1653461,False,False
202131,2021-08-01,508,PE,Recife,2611606,city,145889,8823.25014,432,5042,2,0.0346,1653461,False,False
202130,2021-07-31,507,PE,Recife,2611606,city,145457,8797.12313,417,5040,5,0.0346,1653461,False,False
202130,2021-07-30,506,PE,Recife,2611606,city,145040,8771.9033,320,5035,16,0.0347,1653461,False,False
202130,2021-07-29,505,PE,Recife,2611606,city,144720,8752.54995,0,5019,0,0.0347,1653461,False,True
202130,2021-07-28,504,PE,Recife,2611606,city,144720,8752.54995,237,5019,16,0.0347,1653461,False,False
202130,2021-07-27,503,PE,Recife,2611606,city,144483,8738.21638,187,5003,9,0.0346,1653461,False,False
202130,2021-07-26,502,PE,Recife,2611606,city,144296,8726.90677,146,4994,1,0.0346,1653461,False,False
202130,2021-07-25,501,PE,Recife,2611606,city,144150,8718.07681,479,4993,5,0.0346,1653461,False,False
202129,2021-07-24,500,PE,Recife,2611606,city,143671,8689.10727,131,4988,25,0.0347,1653461,False,False
202129,2021-07-23,499,PE,Recife,2611606,city,143540,8681.1845,377,4963,19,0.0346,1653461,False,False
202129,2021-07-22,498,PE,Recife,2611606,city,143163,8658.38384,415,4944,25,0.0345,1653461,False,False
202129,2021-07-21,497,PE,Recife,2611606,city,142748,8633.28497,432,4919,35,0.0345,1653461,False,False
202129,2021-07-20,496,PE,Recife,2611606,city,142316,8607.15796,84,4884,19,0.0343,1653461,False,False
202129,2021-07-19,495,PE,Recife,2611606,city,142232,8602.0777,130,4865,3,0.0342,1653461,False,False
202129,2021-07-18,494,PE,Recife,2611606,city,142102,8594.21541,150,4862,7,0.0342,1653461,False,False
202128,2021-07-17,493,PE,Recife,2611606,city,141952,8585.14353,132,4855,2,0.0342,1653461,False,False
202128,2021-07-16,492,PE,Recife,2611606,city,141820,8577.16027,261,4853,28,0.0342,1653461,False,False
202128,2021-07-15,491,PE,Recife,2611606,city,141559,8561.3752,243,4825,4,0.0341,1653461,False,False
202128,2021-07-14,490,PE,Recife,2611606,city,141316,8546.67875,514,4821,13,0.0341,1653461,False,False
202128,2021-07-13,489,PE,Recife,2611606,city,140802,8515.59245,934,4808,14,0.0341,1653461,False,False
202128,2021-07-12,488,PE,Recife,2611606,city,139868,8459.10487,256,4794,5,0.0343,1653461,False,False
202128,2021-07-11,487,PE,Recife,2611606,city,139612,8443.6222,342,4789,2,0.0343,1653461,False,False
202127,2021-07-10,486,PE,Recife,2611606,city,139270,8422.93831,473,4787,8,0.0344,1653461,False,False
202127,2021-07-09,485,PE,Recife,2611606,city,138797,8394.33165,639,4779,19,0.0344,1653461,False,False
202127,2021-07-08,484,PE,Recife,2611606,city,138158,8355.68544,254,4760,13,0.0345,1653461,False,False
202127,2021-07-07,483,PE,Recife,2611606,city,137904,8340.32372,394,4747,10,0.0344,1653461,False,False
202127,2021-07-06,482,PE,Recife,2611606,city,137510,8316.49492,286,4737,11,0.0344,1653461,False,False
202127,2021-07-05,481,PE,Recife,2611606,city,137224,8299.19786,384,4726,5,0.0344,1653461,False,False
202127,2021-07-04,480,PE,Recife,2611606,city,136840,8275.97385,746,4721,3,0.0345,1653461,False,False
202126,2021-07-03,479,PE,Recife,2611606,city,136094,8230.85637,605,4718,23,0.0347,1653461,False,False
202126,2021-07-02,478,PE,Recife,2611606,city,135489,8194.26645,277,4695,11,0.0347,1653461,False,False
202126,2021-07-01,477,PE,Recife,2611606,city,135212,8177.51371,194,4684,11,0.0346,1653461,False,False
202126,2021-06-30,476,PE,Recife,2611606,city,135018,8165.78075,315,4673,3,0.0346,1653461,False,False
202126,2021-06-29,475,PE,Recife,2611606,city,134703,8146.7298,161,4670,21,0.0347,1653461,False,False
202126,2021-06-28,474,PE,Recife,2611606,city,134542,8136.99265,191,4649,3,0.0346,1653461,False,False
202126,2021-06-27,473,PE,Recife,2611606,city,134351,8125.44112,271,4646,7,0.0346,1653461,False,False
202125,2021-06-26,472,PE,Recife,2611606,city,134080,8109.05126,310,4639,0,0.0346,1653461,False,False
202125,2021-06-25,471,PE,Recife,2611606,city,133770,8090.3027,101,4639,2,0.0347,1653461,False,False
202125,2021-06-24,470,PE,Recife,2611606,city,133669,8084.19431,234,4637,21,0.0347,1653461,False,False
202125,2021-06-23,469,PE,Recife,2611606,city,133435,8070.04217,445,4616,29,0.0346,1653461,False,False
202125,2021-06-22,468,PE,Recife,2611606,city,132990,8043.12893,719,4587,11,0.0345,1653461,False,False
202125,2021-06-21,467,PE,Recife,2611606,city,132271,7999.64438,323,4576,8,0.0346,1653461,False,False
202125,2021-06-20,466,PE,Recife,2611606,city,131948,7980.1096,170,4568,8,0.0346,1653461,False,False
202124,2021-06-19,465,PE,Recife,2611606,city,131778,7969.82814,478,4560,15,0.0346,1653461,False,False
202124,2021-06-18,464,PE,Recife,2611606,city,131300,7940.91908,678,4545,13,0.0346,1653461,False,False
202124,2021-06-17,463,PE,Recife,2611606,city,130622,7899.91418,615,4532,21,0.0347,1653461,False,False
202124,2021-06-16,462,PE,Recife,2611606,city,130007,7862.71947,308,4511,19,0.0347,1653461,False,False
202124,2021-06-15,461,PE,Recife,2611606,city,129699,7844.09188,895,4492,25,0.0346,1653461,False,False
202124,2021-06-14,460,PE,Recife,2611606,city,128804,7789.96299,226,4467,6,0.0347,1653461,False,False
202124,2021-06-13,459,PE,Recife,2611606,city,128578,7776.29469,153,4461,9,0.0347,1653461,False,False
202123,2021-06-12,458,PE,Recife,2611606,city,128425,7767.04138,287,4452,17,0.0347,1653461,False,False
202123,2021-06-11,457,PE,Recife,2611606,city,128138,7749.68384,727,4435,13,0.0346,1653461,False,False
202123,2021-06-10,456,PE,Recife,2611606,city,127411,7705.71547,598,4422,13,0.0347,1653461,False,False
202123,2021-06-09,455,PE,Recife,2611606,city,126813,7669.5489,1201,4409,25,0.0348,1653461,False,False
202123,2021-06-08,454,PE,Recife,2611606,city,125612,7596.91338,347,4384,27,0.0349,1653461,False,False
202123,2021-06-07,453,PE,Recife,2611606,city,125265,7575.9271,285,4357,11,0.0348,1653461,False,False
202123,2021-06-06,452,PE,Recife,2611606,city,124980,7558.69053,354,4346,7,0.0348,1653461,False,False
202122,2021-06-05,451,PE,Recife,2611606,city,124626,7537.28089,848,4339,15,0.0348,1653461,False,False
202122,2021-06-04,450,PE,Recife,2611606,city,123778,7485.99453,75,4324,7,0.0349,1653461,False,False
202122,2021-06-03,449,PE,Recife,2611606,city,123703,7481.45859,810,4317,26,0.0349,1653461,False,False
202122,2021-06-02,448,PE,Recife,2611606,city,122893,7432.47044,584,4291,16,0.0349,1653461,False,False
202122,2021-06-01,447,PE,Recife,2611606,city,122309,7397.15058,908,4275,23,0.035,1653461,False,False
202122,2021-05-31,446,PE,Recife,2611606,city,121401,7342.23547,505,4252,10,0.035,1653461,False,False
202122,2021-05-30,445,PE,Recife,2611606,city,120896,7311.69347,572,4242,9,0.0351,1653461,False,False
202121,2021-05-29,444,PE,Recife,2611606,city,120324,7277.09937,961,4233,21,0.0352,1653461,False,False
202121,2021-05-28,443,PE,Recife,2611606,city,119363,7218.97886,86,4212,21,0.0353,1653461,False,False
202121,2021-05-27,442,PE,Recife,2611606,city,119277,7213.77765,565,4191,25,0.0351,1653461,False,False
202121,2021-05-26,441,PE,Recife,2611606,city,118712,7179.6069,493,4166,11,0.0351,1653461,False,False
202121,2021-05-25,440,PE,Recife,2611606,city,118219,7149.79065,912,4155,28,0.0351,1653461,False,False
202121,2021-05-24,439,PE,Recife,2611606,city,117307,7094.63362,448,4127,3,0.0352,1653461,False,False
202121,2021-05-23,438,PE,Recife,2611606,city,116859,7067.53894,744,4124,4,0.0353,1653461,False,False
202120,2021-05-22,437,PE,Recife,2611606,city,116115,7022.54241,257,4120,8,0.0355,1653461,False,False
202120,2021-05-21,436,PE,Recife,2611606,city,115858,7006.99926,635,4112,12,0.0355,1653461,False,False
202120,2021-05-20,435,PE,Recife,2611606,city,115223,6968.59497,533,4100,19,0.0356,1653461,False,False
202120,2021-05-19,434,PE,Recife,2611606,city,114690,6936.35955,667,4081,12,0.0356,1653461,False,False
202120,2021-05-18,433,PE,Recife,2611606,city,114023,6896.01992,1171,4069,18,0.0357,1653461,False,False
202120,2021-05-17,432,PE,Recife,2611606,city,112852,6825.19878,72,4051,5,0.0359,1653461,False,False
202120,2021-05-16,431,PE,Recife,2611606,city,112780,6820.84428,644,4046,-1,0.0359,1653461,False,False
202119,2021-05-15,430,PE,Recife,2611606,city,112136,6781.89567,706,4047,17,0.0361,1653461,False,False
202119,2021-05-14,429,PE,Recife,2611606,city,111430,6739.19736,546,4030,15,0.0362,1653461,False,False
202119,2021-05-13,428,PE,Recife,2611606,city,110884,6706.17571,423,4015,26,0.0362,1653461,False,False
202119,2021-05-12,427,PE,Recife,2611606,city,110461,6680.59301,531,3989,19,0.0361,1653461,False,False
202119,2021-05-11,426,PE,Recife,2611606,city,109930,6648.47855,622,3970,20,0.0361,1653461,False,False
202119,2021-05-10,425,PE,Recife,2611606,city,109308,6610.86049,1435,3950,5,0.0361,1653461,False,False
202119,2021-05-09,424,PE,Recife,2611606,city,107873,6524.07284,100,3945,1,0.0366,1653461,False,False
202118,2021-05-08,423,PE,Recife,2611606,city,107773,6518.02492,730,3944,18,0.0366,1653461,False,False
202118,2021-05-07,422,PE,Recife,2611606,city,107043,6473.8751,618,3926,11,0.0367,1653461,False,False
202118,2021-05-06,421,PE,Recife,2611606,city,106425,6436.49896,1289,3915,35,0.0368,1653461,False,False
202118,2021-05-05,420,PE,Recife,2611606,city,105136,6358.54127,0,3880,0,0.0369,1653461,False,True
202118,2021-05-04,419,PE,Recife,2611606,city,105136,6358.54127,678,3880,27,0.0369,1653461,False,False
202118,2021-05-03,418,PE,Recife,2611606,city,104458,6317.53637,303,3853,7,0.0369,1653461,False,False
202118,2021-05-02,417,PE,Recife,2611606,city,104155,6299.21117,97,3846,15,0.0369,1653461,False,False
202117,2021-05-01,416,PE,Recife,2611606,city,104058,6293.34469,410,3831,21,0.0368,1653461,False,False
202117,2021-04-30,415,PE,Recife,2611606,city,103648,6268.54821,327,3810,19,0.0368,1653461,False,False
202117,2021-04-29,414,PE,Recife,2611606,city,103321,6248.77152,784,3791,31,0.0367,1653461,False,False
202117,2021-04-28,413,PE,Recife,2611606,city,102537,6201.35582,685,3760,37,0.0367,1653461,False,False
202117,2021-04-27,412,PE,Recife,2611606,city,101852,6159.92757,837,3723,25,0.0366,1653461,False,False
202117,2021-04-26,411,PE,Recife,2611606,city,101015,6109.30648,250,3698,12,0.0366,1653461,False,False
202117,2021-04-25,410,PE,Recife,2611606,city,100765,6094.18668,222,3686,17,0.0366,1653461,False,False
202116,2021-04-24,409,PE,Recife,2611606,city,100543,6080.7603,432,3669,11,0.0365,1653461,False,False
202116,2021-04-23,408,PE,Recife,2611606,city,100111,6054.63328,395,3658,19,0.0365,1653461,False,False
202116,2021-04-22,407,PE,Recife,2611606,city,99716,6030.744,423,3639,17,0.0365,1653461,False,False
202116,2021-04-21,406,PE,Recife,2611606,city,99293,6005.1613,750,3622,20,0.0365,1653461,False,False
202116,2021-04-20,405,PE,Recife,2611606,city,98543,5959.80189,734,3602,14,0.0366,1653461,False,False
202116,2021-04-19,404,PE,Recife,2611606,city,97809,5915.41016,565,3588,7,0.0367,1653461,False,False
202116,2021-04-18,403,PE,Recife,2611606,city,97244,5881.23941,649,3581,10,0.0368,1653461,False,False
202115,2021-04-17,402,PE,Recife,2611606,city,96595,5841.98841,199,3571,16,0.037,1653461,False,False
202115,2021-04-16,401,PE,Recife,2611606,city,96396,5829.95305,249,3555,11,0.0369,1653461,False,False
202115,2021-04-15,400,PE,Recife,2611606,city,96147,5814.89373,184,3544,10,0.0369,1653461,False,False
202115,2021-04-14,399,PE,Recife,2611606,city,95963,5803.76556,707,3534,22,0.0368,1653461,False,False
202115,2021-04-13,398,PE,Recife,2611606,city,95256,5761.00676,834,3512,12,0.0369,1653461,False,False
202115,2021-04-12,397,PE,Recife,2611606,city,94422,5710.56711,257,3500,5,0.0371,1653461,False,False
202115,2021-04-11,396,PE,Recife,2611606,city,94165,5695.02395,287,3495,9,0.0371,1653461,False,False
202114,2021-04-10,395,PE,Recife,2611606,city,93878,5677.66642,637,3486,4,0.0371,1653461,False,False
202114,2021-04-09,394,PE,Recife,2611606,city,93241,5639.14117,645,3482,7,0.0373,1653461,False,False
202114,2021-04-08,393,PE,Recife,2611606,city,92596,5600.13209,809,3475,30,0.0375,1653461,False,False
202114,2021-04-07,392,PE,Recife,2611606,city,91787,5551.20441,957,3445,13,0.0375,1653461,False,False
202114,2021-04-06,391,PE,Recife,2611606,city,90830,5493.32582,394,3432,6,0.0378,1653461,False,False
202114,2021-04-05,390,PE,Recife,2611606,city,90436,5469.49701,296,3426,15,0.0379,1653461,False,False
202114,2021-04-04,389,PE,Recife,2611606,city,90140,5451.59517,267,3411,3,0.0378,1653461,False,False
202113,2021-04-03,388,PE,Recife,2611606,city,89873,5435.44722,494,3408,-1,0.0379,1653461,False,False
202113,2021-04-02,387,PE,Recife,2611606,city,89379,5405.5705,719,3409,18,0.0381,1653461,False,False
202113,2021-04-01,386,PE,Recife,2611606,city,88660,5362.08595,861,3391,22,0.0382,1653461,False,False
202113,2021-03-31,385,PE,Recife,2611606,city,87799,5310.01336,880,3369,14,0.0384,1653461,False,False
202113,2021-03-30,384,PE,Recife,2611606,city,86919,5256.79166,480,3355,17,0.0386,1653461,False,False
202113,2021-03-29,383,PE,Recife,2611606,city,86439,5227.76165,103,3338,13,0.0386,1653461,False,False
202113,2021-03-28,382,PE,Recife,2611606,city,86336,5221.53229,242,3325,1,0.0385,1653461,False,False
202112,2021-03-27,381,PE,Recife,2611606,city,86094,5206.89632,1390,3324,34,0.0386,1653461,False,False
202112,2021-03-26,380,PE,Recife,2611606,city,84704,5122.83023,0,3290,0,0.0388,1653461,False,True
202112,2021-03-25,379,PE,Recife,2611606,city,84704,5122.83023,859,3290,8,0.0388,1653461,False,False
