epidemiological_week,date,order_for_place,state,city,city_ibge_code,place_type,last_available_confirmed,last_available_confirmed_per_100k_inhabitants,new_confirmed,last_available_deaths,new_deaths,last_available_death_rate,estimated_population,is_last,is_repeated
202112,2021-03-24,378,PE,Recife,2611606,city,83845,5070.8786,971,3282,6,0.0391,1653461,False,False
202112,2021-03-23,377,PE,Recife,2611606,city,82874,5012.1533,871,3276,33,0.0395,1653461,False,False
202112,2021-03-22,376,PE,Recife,2611606,city,82003,4959.47591,0,3243,0,0.0395,1653461,False,True
202112,2021-03-21,375,PE,Recife,2611606,city,82003,4959.47591,519,3243,5,0.0395,1653461,False,False
202111,2021-03-20,374,PE,Recife,2611606,city,81484,4928.08721,761,3238,5,0.0397,1653461,False,False
202111,2021-03-19,373,PE,Recife,2611606,city,80723,4882.06253,740,3233,16,0.0401,1653461,False,False
202111,2021-03-18,372,PE,Recife,2611606,city,79983,4837.30793,637,3217,8,0.0402,1653461,False,False
202111,2021-03-17,371,PE,Recife,2611606,city,79346,4798.78267,603,3209,17,0.0404,1653461,False,False
202111,2021-03-16,370,PE,Recife,2611606,city,78743,4762.31372,626,3192,24,0.0405,1653461,False,False
202111,2021-03-15,369,PE,Recife,2611606,city,78117,4724.45374,934,3168,7,0.0406,1653461,False,False
202111,2021-03-14,368,PE,Recife,2611606,city,77183,4667.96616,0,3161,0,0.041,1653461,False,True
202110,2021-03-13,367,PE,Recife,2611606,city,77183,4667.96616,842,3161,30,0.041,1653461,False,False
202110,2021-03-12,366,PE,Recife,2611606,city,76341,4617.04268,0,3131,0,0.041,1653461,False,True
202110,2021-03-11,365,PE,Recife,2611606,city,76341,4617.04268,0,3131,0,0.041,1653461,False,True
202110,2021-03-10,364,PE,Recife,2611606,city,76341,4617.04268,262,3131,6,0.041,1653461,False,False
202110,2021-03-09,363,PE,Recife,2611606,city,76079,4601.19713,134,3125,1,0.0411,1653461,False,False
202110,2021-03-08,362,PE,Recife,2611606,city,75945,4593.09291,133,3124,13,0.0411,1653461,False,False
202110,2021-03-07,361,PE,Recife,2611606,city,75812,4585.04918,47,3111,1,0.041,1653461,False,False
202109,2021-03-06,360,PE,Recife,2611606,city,75765,4582.20666,376,3110,11,0.041,1653461,False,False
202109,2021-03-05,359,PE,Recife,2611606,city,75389,4559.46648,235,3099,12,0.0411,1653461,False,False
202109,2021-03-04,358,PE,Recife,2611606,city,75154,4545.25386,392,3087,2,0.0411,1653461,False,False
202109,2021-03-03,357,PE,Recife,2611606,city,74762,4521.54602,513,3085,11,0.0413,1653461,False,False
202109,2021-03-02,356,PE,Recife,2611606,city,74249,4490.52019,848,3074,2,0.0414,1653461,False,False
202109,2021-03-01,355,PE,Recife,2611606,city,73401,4439.23383,0,3072,0,0.0419,1653461,False,True
202109,2021-02-28,354,PE,Recife,2611606,city,73401,4439.23383,287,3072,9,0.0419,1653461,False,False
202108,2021-02-27,353,PE,Recife,2611606,city,73114,4421.87629,413,3063,7,0.0419,1653461,False,False
202108,2021-02-26,352,PE,Recife,2611606,city,72701,4396.89838,485,3056,7,0.042,1653461,False,False
202108,2021-02-25,351,PE,Recife,2611606,city,72216,4367.56597,316,3049,3,0.0422,1653461,False,False
202108,2021-02-24,350,PE,Recife,2611606,city,71900,4348.45454,439,3046,7,0.0424,1653461,False,False
202108,2021-02-23,349,PE,Recife,2611606,city,71461,4321.90418,499,3039,9,0.0425,1653461,False,False
202108,2021-02-22,348,PE,Recife,2611606,city,70962,4291.72505,480,3030,5,0.0427,1653461,False,False
202108,2021-02-21,347,PE,Recife,2611606,city,70482,4262.69504,568,3025,1,0.0429,1653461,False,False
202107,2021-02-20,346,PE,Recife,2611606,city,69914,4228.34285,104,3024,9,0.0433,1653461,False,False
202107,2021-02-19,345,PE,Recife,2611606,city,69810,4222.05301,467,3015,6,0.0432,1653461,False,False
202107,2021-02-18,344,PE,Recife,2611606,city,69343,4193.80923,1287,3009,9,0.0434,1653461,False,False
202107,2021-02-17,343,PE,Recife,2611606,city,68056,4115.9725,705,3000,2,0.0441,1653461,False,False
202107,2021-02-16,342,PE,Recife,2611606,city,67351,4073.33466,469,2998,10,0.0445,1653461,False,False
202107,2021-02-15,341,PE,Recife,2611606,city,66882,4044.96991,534,2988,6,0.0447,1653461,False,False
202107,2021-02-14,340,PE,Recife,2611606,city,66348,4012.67402,610,2982,3,0.0449,1653461,False,False
202106,2021-02-13,339,PE,Recife,2611606,city,65738,3975.78171,687,2979,6,0.0453,1653461,False,False
202106,2021-02-12,338,PE,Recife,2611606,city,65051,3934.2325,537,2973,4,0.0457,1653461,False,False
202106,2021-02-11,337,PE,Recife,2611606,city,64514,3901.75517,603,2969,4,0.046,1653461,False,False
202106,2021-02-10,336,PE,Recife,2611606,city,63911,3865.28621,415,2965,8,0.0464,1653461,False,False
202106,2021-02-09,335,PE,Recife,2611606,city,63496,3840.18734,602,2957,9,0.0466,1653461,False,False
202106,2021-02-08,334,PE,Recife,2611606,city,62894,3803.77886,531,2948,1,0.0469,1653461,False,False
202106,2021-02-07,333,PE,Recife,2611606,city,62363,3771.66441,611,2947,6,0.0473,1653461,False,False
202105,2021-02-06,332,PE,Recife,2611606,city,61752,3734.71161,473,2941,11,0.0476,1653461,False,False
202105,2021-02-05,331,PE,Recife,2611606,city,61279,3706.10495,495,2930,5,0.0478,1653461,False,False
202105,2021-02-04,330,PE,Recife,2611606,city,60784,3676.16775,446,2925,17,0.0481,1653461,False,False
202105,2021-02-03,329,PE,Recife,2611606,city,60338,3649.19402,468,2908,2,0.0482,1653461,False,False
202105,2021-02-02,328,PE,Recife,2611606,city,59870,3620.88976,306,2906,8,0.0485,1653461,False,False
202105,2021-02-01,327,PE,Recife,2611606,city,59564,3602.38312,331,2898,1,0.0487,1653461,False,False
202105,2021-01-31,326,PE,Recife,2611606,city,59233,3582.36451,394,2897,2,0.0489,1653461,False,False
202104,2021-01-30,325,PE,Recife,2611606,city,58839,3558.5357,672,2895,3,0.0492,1653461,False,False
202104,2021-01-29,324,PE,Recife,2611606,city,58167,3517.89368,327,2892,4,0.0497,1653461,False,False
202104,2021-01-28,323,PE,Recife,2611606,city,57840,3498.11698,293,2888,2,0.0499,1653461,False,False
202104,2021-01-27,322,PE,Recife,2611606,city,57547,3480.39657,476,2886,9,0.0502,1653461,False,False
202104,2021-01-26,321,PE,Recife,2611606,city,57071,3451.60847,415,2877,4,0.0504,1653461,False,False
202104,2021-01-25,320,PE,Recife,2611606,city,56656,3426.50961,222,2873,0,0.0507,1653461,False,False
202104,2021-01-24,319,PE,Recife,2611606,city,56434,3413.08322,100,2873,5,0.0509,1653461,False,False
202103,2021-01-23,318,PE,Recife,2611606,city,56334,3407.0353,107,2868,8,0.0509,1653461,False,False
202103,2021-01-22,317,PE,Recife,2611606,city,56227,3400.56403,404,2860,1,0.0509,1653461,False,False
202103,2021-01-21,316,PE,Recife,2611606,city,55823,3376.13043,386,2859,11,0.0512,1653461,False,False
202103,2021-01-20,315,PE,Recife,2611606,city,55437,3352.78546,255,2848,15,0.0514,1653461,False,False
202103,2021-01-19,314,PE,Recife,2611606,city,55182,3337.36326,229,2833,7,0.0513,1653461,False,False
202103,2021-01-18,313,PE,Recife,2611606,city,54953,3323.51353,93,2826,1,0.0514,1653461,False,False
202103,2021-01-17,312,PE,Recife,2611606,city,54860,3317.88896,193,2825,17,0.0515,1653461,False,False
202102,2021-01-16,311,PE,Recife,2611606,city,54667,3306.21648,146,2808,10,0.0514,1653461,False,False
202102,2021-01-15,310,PE,Recife,2611606,city,54521,3297.38651,289,2798,6,0.0513,1653461,False,False
202102,2021-01-14,309,PE,Recife,2611606,city,54232,3279.90802,251,2792,10,0.0515,1653461,False,False
202102,2021-01-13,308,PE,Recife,2611606,city,53981,3264.72774,342,2782,12,0.0515,1653461,False,False
202102,2021-01-12,307,PE,Recife,2611606,city,53639,3244.04386,406,2770,19,0.0516,1653461,False,False
202102,2021-01-11,306,PE,Recife,2611606,city,53233,3219.4893,95,2751,0,0.0517,1653461,False,False
202102,2021-01-10,305,PE,Recife,2611606,city,53138,3213.74378,360,2751,2,0.0518,1653461,False,False
202101,2021-01-09,304,PE,Recife,2611606,city,52778,3191.97127,141,2749,23,0.0521,1653461,False,False
202101,2021-01-08,303,PE,Recife,2611606,city,52637,3183.4437,129,2726,11,0.0518,1653461,False,False
202101,2021-01-07,302,PE,Recife,2611606,city,52508,3175.64188,444,2715,9,0.0517,1653461,False,False
202101,2021-01-06,301,PE,Recife,2611606,city,52064,3148.78912,214,2706,7,0.052,1653461,False,False
202101,2021-01-05,300,PE,Recife,2611606,city,51850,3135.84657,350,2699,2,0.0521,1653461,False,False
202101,2021-01-04,299,PE,Recife,2611606,city,51500,3114.67885,254,2697,1,0.0524,1653461,False,False
202101,2021-01-03,298,PE,Recife,2611606,city,51246,3099.31713,0,2696,0,0.0526,1653461,False,True
202053,2021-01-02,297,PE,Recife,2611606,city,51246,3099.31713,158,2696,1,0.0526,1653461,False,False
202053,2021-01-01,296,PE,Recife,2611606,city,51088,3089.76142,287,2695,0,0.0528,1653461,False,False
202053,2020-12-31,295,PE,Recife,2611606,city,50801,3072.40388,583,2695,6,0.0531,1653461,False,False
202053,2020-12-30,294,PE,Recife,2611606,city,50218,3037.14451,679,2689,6,0.0535,1653461,False,False
202053,2020-12-29,293,PE,Recife,2611606,city,49539,2996.07913,537,2683,-3,0.0542,1653461,False,False
202053,2020-12-28,292,PE,Recife,2611606,city,49002,2963.6018,308,2686,4,0.0548,1653461,False,False
202053,2020-12-27,291,PE,Recife,2611606,city,48694,2944.97421,391,2682,8,0.0551,1653461,False,False
202052,2020-12-26,290,PE,Recife,2611606,city,48303,2921.32684,165,2674,1,0.0554,1653461,False,False
202052,2020-12-25,289,PE,Recife,2611606,city,48138,2911.34777,253,2673,8,0.0555,1653461,False,False
202052,2020-12-24,288,PE,Recife,2611606,city,47885,2896.04654,310,2665,12,0.0557,1653461,False,False
202052,2020-12-23,287,PE,Recife,2611606,city,47575,2877.29798,544,2653,8,0.0558,1653461,False,False
202052,2020-12-22,286,PE,Recife,2611606,city,47031,2844.3973,617,2645,3,0.0562,1653461,False,False
202052,2020-12-21,285,PE,Recife,2611606,city,46414,2807.08163,262,2642,2,0.0569,1653461,False,False
202052,2020-12-20,284,PE,Recife,2611606,city,46152,2791.23608,14,2640,6,0.0572,1653461,False,False
202051,2020-12-19,283,PE,Recife,2611606,city,46138,2790.38937,345,2634,13,0.0571,1653461,False,False
202051,2020-12-18,282,PE,Recife,2611606,city,45793,2769.52405,261,2621,10,0.0572,1653461,False,False
202051,2020-12-17,281,PE,Recife,2611606,city,45532,2753.73898,387,2611,10,0.0573,1653461,False,False
202051,2020-12-16,280,PE,Recife,2611606,city,45145,2730.33352,673,2601,2,0.0576,1653461,False,False
202051,2020-12-15,279,PE,Recife,2611606,city,44472,2689.63102,195,2599,3,0.0584,1653461,False,False
202051,2020-12-14,278,PE,Recife,2611606,city,44277,2677.83758,76,2596,5,0.0586,1653461,False,False
202051,2020-12-13,277,PE,Recife,2611606,city,44201,2673.24116,75,2591,1,0.0586,1653461,False,False
202050,2020-12-12,276,PE,Recife,2611606,city,44126,2668.70522,270,2590,3,0.0587,1653461,False,False
202050,2020-12-11,275,PE,Recife,2611606,city,43856,2652.37583,491,2587,5,0.059,1653461,False,False
202050,2020-12-10,274,PE,Recife,2611606,city,43365,2622.68055,285,2582,8,0.0595,1653461,False,False
202050,2020-12-09,273,PE,Recife,2611606,city,43080,2605.44397,275,2574,2,0.0597,1653461,False,False
202050,2020-12-08,272,PE,Recife,2611606,city,42805,2588.81219,293,2572,-1,0.0601,1653461,False,False
202050,2020-12-07,271,PE,Recife,2611606,city,42512,2571.09179,322,2573,5,0.0605,1653461,False,False
202050,2020-12-06,270,PE,Recife,2611606,city,42190,2551.61749,141,2568,4,0.0609,1653461,False,False
202049,2020-12-05,269,PE,Recife,2611606,city,42049,2543.08992,180,2564,2,0.061,1653461,False,False
202049,2020-12-04,268,PE,Recife,2611606,city,41869,2532.20366,150,2562,4,0.0612,1653461,False,False
202049,2020-12-03,267,PE,Recife,2611606,city,41719,2523.13178,269,2558,1,0.0613,1653461,False,False
202049,2020-12-02,266,PE,Recife,2611606,city,41450,2506.86288,228,2557,7,0.0617,1653461,False,False
202049,2020-12-01,265,PE,Recife,2611606,city,41222,2493.07362,484,2550,7,0.0619,1653461,False,False
202049,2020-11-30,264,PE,Recife,2611606,city,40738,2463.80169,202,2543,0,0.0624,1653461,False,False
202049,2020-11-29,263,PE,Recife,2611606,city,40536,2451.58489,22,2543,0,0.0627,1653461,False,False
202048,2020-11-28,262,PE,Recife,2611606,city,40514,2450.25435,395,2543,8,0.0628,1653461,False,False
202048,2020-11-27,261,PE,Recife,2611606,city,40119,2426.36506,163,2535,1,0.0632,1653461,False,False
202048,2020-11-26,260,PE,Recife,2611606,city,39956,2416.50695,84,2534,4,0.0634,1653461,False,False
202048,2020-11-25,259,PE,Recife,2611606,city,39872,2411.4267,397,2530,7,0.0635,1653461,False,False
202048,2020-11-24,258,PE,Recife,2611606,city,39475,2387.41646,209,2523,7,0.0639,1653461,False,False
202048,2020-11-23,257,PE,Recife,2611606,city,39266,2374.7763,226,2516,0,0.0641,1653461,False,False
202048,2020-11-22,256,PE,Recife,2611606,city,39040,2361.108,78,2516,0,0.0644,1653461,False,False
202047,2020-11-21,255,PE,Recife,2611606,city,38962,2356.39063,273,2516,7,0.0646,1653461,False,False
202047,2020-11-20,254,PE,Recife,2611606,city,38689,2339.8798,163,2509,2,0.0649,1653461,False,False
202047,2020-11-19,253,PE,Recife,2611606,city,38526,2330.02169,156,2507,2,0.0651,1653461,False,False
202047,2020-11-18,252,PE,Recife,2611606,city,38370,2320.58694,200,2505,4,0.0653,1653461,False,False
202047,2020-11-17,251,PE,Recife,2611606,city,38170,2308.4911,166,2501,3,0.0655,1653461,False,False
202047,2020-11-16,250,PE,Recife,2611606,city,38004,2298.45155,261,2498,0,0.0657,1653461,False,False
202047,2020-11-15,249,PE,Recife,2611606,city,37743,2282.66648,-2,2498,1,0.0662,1653461,False,False
202046,2020-11-14,248,PE,Recife,2611606,city,37745,2282.78744,183,2497,3,0.0662,1653461,False,False
202046,2020-11-13,247,PE,Recife,2611606,city,37562,2271.71974,42,2494,1,0.0664,1653461,False,False
202046,2020-11-12,246,PE,Recife,2611606,city,37520,2269.17962,53,2493,6,0.0664,1653461,False,False
202046,2020-11-11,245,PE,Recife,2611606,city,37467,2265.97422,194,2487,3,0.0664,1653461,False,False
202046,2020-11-10,244,PE,Recife,2611606,city,37273,2254.24126,121,2484,4,0.0666,1653461,False,False
202046,2020-11-09,243,PE,Recife,2611606,city,37152,2246.92327,32,2480,1,0.0668,1653461,False,False
202046,2020-11-08,242,PE,Recife,2611606,city,37120,2244.98794,52,2479,0,0.0668,1653461,False,False
202045,2020-11-07,241,PE,Recife,2611606,city,37068,2241.84302,-43,2479,4,0.0669,1653461,False,False
202045,2020-11-06,240,PE,Recife,2611606,city,37111,2244.44362,215,2475,2,0.0667,1653461,False,False
202045,2020-11-05,239,PE,Recife,2611606,city,36896,2231.4406,118,2473,4,0.067,1653461,False,False
202045,2020-11-04,238,PE,Recife,2611606,city,36778,2224.30405,77,2469,10,0.0671,1653461,False,False
202045,2020-11-03,237,PE,Recife,2611606,city,36701,2219.64715,13,2459,1,0.067,1653461,False,False
202045,2020-11-02,236,PE,Recife,2611606,city,36688,2218.86092,22,2458,0,0.067,1653461,False,False
202045,2020-11-01,235,PE,Recife,2611606,city,36666,2217.53038,-64,2458,0,0.067,1653461,False,False
202044,2020-10-31,234,PE,Recife,2611606,city,36730,2221.40105,143,2458,8,0.0669,1653461,False,False
202044,2020-10-30,233,PE,Recife,2611606,city,36587,2212.75252,56,2450,2,0.067,1653461,False,False
202044,2020-10-29,232,PE,Recife,2611606,city,36531,2209.36569,89,2448,0,0.067,1653461,False,False
202044,2020-10-28,231,PE,Recife,2611606,city,36442,2203.98304,146,2448,6,0.0672,1653461,False,False
202044,2020-10-27,230,PE,Recife,2611606,city,36296,2195.15308,112,2442,0,0.0673,1653461,False,False
202044,2020-10-26,229,PE,Recife,2611606,city,36184,2188.37941,9,2442,1,0.0675,1653461,False,False
202044,2020-10-25,228,PE,Recife,2611606,city,36175,2187.83509,21,2441,2,0.0675,1653461,False,False
202043,2020-10-24,227,PE,Recife,2611606,city,36154,2186.56503,96,2439,3,0.0675,1653461,False,False
202043,2020-10-23,226,PE,Recife,2611606,city,36058,2180.75903,95,2436,0,0.0676,1653461,False,False
202043,2020-10-22,225,PE,Recife,2611606,city,35963,2175.0135,-1,2436,2,0.0677,1653461,False,False
202043,2020-10-21,224,PE,Recife,2611606,city,35964,2175.07398,134,2434,2,0.0677,1653461,False,False
202043,2020-10-20,223,PE,Recife,2611606,city,35830,2166.96977,122,2432,3,0.0679,1653461,False,False
202043,2020-10-19,222,PE,Recife,2611606,city,35708,2159.59131,24,2429,0,0.068,1653461,False,False
202043,2020-10-18,221,PE,Recife,2611606,city,35684,2158.1398,245,2429,4,0.0681,1653461,False,False
202042,2020-10-17,220,PE,Recife,2611606,city,35439,2143.3224,0,2425,0,0.0684,1653461,False,True
202042,2020-10-16,219,PE,Recife,2611606,city,35439,2143.3224,0,2425,0,0.0684,1653461,False,True
202042,2020-10-15,218,PE,Recife,2611606,city,35439,2143.3224,0,2425,0,0.0684,1653461,False,True
202042,2020-10-14,217,PE,Recife,2611606,city,35439,2143.3224,106,2425,2,0.0684,1653461,False,False
202042,2020-10-13,216,PE,Recife,2611606,city,35333,2136.91161,10,2423,0,0.0686,1653461,False,False
202042,2020-10-12,215,PE,Recife,2611606,city,35323,2136.30681,10,2423,0,0.0686,1653461,False,False
202042,2020-10-11,214,PE,Recife,2611606,city,35313,2135.70202,52,2423,0,0.0686,1653461,False,False
202041,2020-10-10,213,PE,Recife,2611606,city,35261,2132.5571,102,2423,1,0.0687,1653461,False,False
202041,2020-10-09,212,PE,Recife,2611606,city,35159,2126.38822,57,2422,3,0.0689,1653461,False,False
202041,2020-10-08,211,PE,Recife,2611606,city,35102,2122.94091,21,2419,2,0.0689,1653461,False,False
202041,2020-10-07,210,PE,Recife,2611606,city,35081,2121.67085,173,2417,3,0.0689,1653461,False,False
202041,2020-10-06,209,PE,Recife,2611606,city,34908,2111.20795,120,2414,1,0.0692,1653461,False,False
202041,2020-10-05,208,PE,Recife,2611606,city,34788,2103.95044,-15,2413,6,0.0694,1653461,False,False
202041,2020-10-04,207,PE,Recife,2611606,city,34803,2104.85763,7,2407,2,0.0692,1653461,False,False
202040,2020-10-03,206,PE,Recife,2611606,city,34796,2104.43427,61,2405,3,0.0691,1653461,False,False
202040,2020-10-02,205,PE,Recife,2611606,city,34735,2100.74504,102,2402,8,0.0692,1653461,False,False
202040,2020-10-01,204,PE,Recife,2611606,city,34633,2094.57616,90,2394,2,0.0691,1653461,False,False
202040,2020-09-30,203,PE,Recife,2611606,city,34543,2089.13304,94,2392,3,0.0692,1653461,False,False
202040,2020-09-29,202,PE,Recife,2611606,city,34449,2083.44799,257,2389,4,0.0693,1653461,False,False
202040,2020-09-28,201,PE,Recife,2611606,city,34192,2067.90484,13,2385,0,0.0698,1653461,False,False
202040,2020-09-27,200,PE,Recife,2611606,city,34179,2067.11861,10,2385,0,0.0698,1653461,False,False
202039,2020-09-26,199,PE,Recife,2611606,city,34169,2066.51382,99,2385,5,0.0698,1653461,False,False
202039,2020-09-25,198,PE,Recife,2611606,city,34070,2060.52637,71,2380,0,0.0699,1653461,False,False
202039,2020-09-24,197,PE,Recife,2611606,city,33999,2056.23235,90,2380,17,0.07,1653461,False,False
202039,2020-09-23,196,PE,Recife,2611606,city,33909,2050.78922,63,2363,3,0.0697,1653461,False,False
202039,2020-09-22,195,PE,Recife,2611606,city,33846,2046.97903,113,2360,2,0.0697,1653461,False,False
202039,2020-09-21,194,PE,Recife,2611606,city,33733,2040.14488,160,2358,1,0.0699,1653461,False,False
202039,2020-09-20,193,PE,Recife,2611606,city,33573,2030.46821,375,2357,-2,0.0702,1653461,False,False
